ASV,EG,Kingdom,Phylum,Class,Order,Family,Genus,Species
ce6d100acf6a5f9283f98fa3667a7fdf,V,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales vadinBB60 group,uncultured bacterium,uncultured bacterium
ceaf3cea794ce32ead7cefe6531241a0,I,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
d098b4a4cdbc0a5d17f806dfd5e8e81e,IV,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,uncultured,bacterium enrichment culture clone Oil10
d1a23014666a28dd976e0840e75dbaff,I,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,metagenome,metagenome,metagenome
d37ede125f15e54e4ff8d2f1b00af0fd,IV,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,uncultured,uncultured bacterium,uncultured bacterium
d48ebba0da5a283d16207a3c4084ae2d,I,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria
d4ec66bee9ad3bca7d8285a227994f13,II,Bacteria,Bacteroidetes,Ignavibacteria,Ignavibacteriales,PHOS-HE36,uncultured bacterium,uncultured bacterium
d635eafbef0e0aaeb1dbdb4ef3367202,I,Bacteria,Actinobacteria,Acidimicrobiia,Actinomarinales,uncultured,uncultured Gram-positive bacterium,uncultured Gram-positive bacterium
d86f284e0251efde0aef091f5c2b20da,I,Bacteria,Proteobacteria,Deltaproteobacteria,NB1-j,NB1-j,NB1-j,NB1-j
d8e58724f8d541082a70afc5b2b6a4cc,I,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,uncultured,uncultured
d941ee3bbd30ea5f3d98358dee99bd95,IV,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,uncultured,Bacteroidetes bacterium ectosymbiont of Rimicaris exoculata
d9a961ec3e797c54931a36bab14afced,I,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,uncultured,uncultured bacterium
d9ae54158a4ba621c95f45a4fef3a091,II,Bacteria,Calditrichaeota,Calditrichia,Calditrichales,Calditrichaceae,Caldithrix,uncultured bacterium
d9ee7df3db2a4245c8305db39d05b09c,IV,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfosarcina,uncultured delta proteobacterium
dc549fba083abdc8c4a9f283cfb0f8ba,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Aquibacter,uncultured bacterium
dc9638cee73fecc68a54f9f6a56bc8a3,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutibacter,uncultured bacterium
dcaa4540916c20dca9ba6221ac3399c3,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Algibacter,Algibacter
dcd2f551ef567c59a58ae6cdc8311607,I,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobiaceae,Rhizobiaceae
dd106ce2cd342ffd5b3a0045f6f14cf5,II,Bacteria,Proteobacteria,Deltaproteobacteria,NB1-j,uncultured bacterium,uncultured bacterium,uncultured bacterium
dea3b852e0133c0a5fa3541e485312c8,II,Bacteria,Acidobacteria,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 23,uncultured bacterium
dfb55419adf3674fdd1f71beb23c1e67,I,Bacteria,Proteobacteria,Gammaproteobacteria,MBAE14,uncultured bacterium,uncultured bacterium,uncultured bacterium
e03ba081d3617a9eec602219b5ae75af,I,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5) clade,OM60(NOR5) clade
e122b9627370a401da20972ba410d6fe,I,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Nitrosomonadaceae,Nitrosomonas,uncultured Nitrosospira sp.
e17d18e9f901a66d7667083b578b871c,I,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
e1bc237156bfbecd56d35a5e67736d4b,IV,Bacteria,Aegiribacteria,uncultured bacterium,uncultured bacterium,uncultured bacterium,uncultured bacterium,uncultured bacterium
e1e3b1ac0b170149d1c63852462af44f,II,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,uncultured,uncultured
e2f6f0a6e4ce063a2b935b2d45d7442f,I,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,uncultured,uncultured,uncultured
e4099d7ed66ae14d83fcd5145a51341e,II,Bacteria,Nitrospirae,Thermodesulfovibrionia,uncultured,uncultured,uncultured,uncultured
e6342017209cb55335276a57f5d81bb9,I,Bacteria,Proteobacteria,Gammaproteobacteria,AT-s2-59,AT-s2-59,AT-s2-59,AT-s2-59
e8e3cca8de2a5cb4540cfc4212e0bedf,I,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,uncultured,uncultured
e986a867b13497095db922c534cd5e00,V,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinilabiliaceae,uncultured,uncultured bacterium
ea99a984bee29ac39700c3e202c39243,IV,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta 2,Spirochaeta 2
eaf11478da145ac2244e4ef295242fca,II,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Halioglobus,Halioglobus
eb160fbab65f6096a1992e4e41aa7030,III,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,uncultured,uncultured gamma proteobacterium
eb21d6fa3281a923fb9eaa8f5bd0a1ac,I,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,uncultured,uncultured marine bacterium
eb22d826d1405912dd6e84b595e7c10e,I,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Ilumatobacter,Ilumatobacter
eb5d843d142ce3b34d38ca524d6eafa3,I,Bacteria,Proteobacteria,Gammaproteobacteria,BD7-8,BD7-8,BD7-8,BD7-8
eb7c90978514cb0043c003f7d28d878b,II,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Halieaceae,Halieaceae
ebf5622620283b333a52baad221e965c,IV,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,SB-5,uncultured bacterium,uncultured bacterium
ec1731cb1774e48764f86e5ad35c18eb,IV,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutimonas,Lutimonas
ec1ff1bdebcf9d35f9ecfd83540571a0,I,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,uncultured,uncultured delta proteobacterium
ede802d4aa12353b40b5c7e34eee92e5,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae,Flavobacteriaceae
eeac07e65bacda44c34e5c76f2ddb24b,II,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
ef3a8f4da0196dfd12bbb6324b15acc8,V,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,EBM-39,uncultured organism
f0409b34d7a4268d6e1a98cc7b2ccd73,I,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Halioglobus,Halioglobus
f0715f373cac7a75f584199e62ab0481,II,Bacteria,Nitrospirae,Thermodesulfovibrionia,uncultured,uncultured,uncultured,uncultured
f0fbcbe59ec36887f58538803e7bf08d,I,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidetes VC2.1 Bac22,uncultured Bacteroidetes bacterium,uncultured Bacteroidetes bacterium,uncultured Bacteroidetes bacterium
f13039bc9985782691b429488679b443,V,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidetes BD2-2,uncultured Bacteroidetes bacterium,uncultured Bacteroidetes bacterium
f2023dd24c1f7f462ca496fdfff5e1df,IV,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfobulbaceae,Desulfobulbaceae
f29f918b787bb06ec323d8269104fae1,II,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,uncultured,uncultured hydrocarbon seep bacterium BPC110
f2aaaf726d39b1184aebff10ae8dc7d4,I,Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Ectothiorhodospiraceae,Thiogranum,Thiogranum
f2bc4f9ae664308c49b0c5d4a6bc1078,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,uncultured,uncultured
f370f17354355c635fa9f99aade8c0fc,IV,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,uncultured,Bacteroidetes bacterium ectosymbiont of Rimicaris exoculata
f40f3b0e28de7f718dbf26d760db4aae,I,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria
f4d37966df323426f1fafb4b7201d346,II,Bacteria,Proteobacteria,Deltaproteobacteria,MBNT15,MBNT15,MBNT15,MBNT15
f65ea057312d56138c6367c7cfcb1ec2,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae,Flavobacteriaceae
f6789a2aea64a26bf534fa4ac0a7d2d8,IV,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter,Maribacter
f88355f7f1ee09b25c0228edbab09717,I,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,Portibacter,uncultured deep-sea bacterium
f8fe9f6361a24ea645880fad2d5a5a46,I,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
f9639888fc11595804b6b03c43d0ddb0,I,Bacteria,Proteobacteria,Gammaproteobacteria,KI89A clade,uncultured bacterium,uncultured bacterium,uncultured bacterium
f983652a58379e036a269aee10757ee0,I,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Filomicrobium,uncultured bacterium
fa4fb902821ff15ff51dbe8ed30eb7a3,V,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,uncultured,bacterium enrichment culture clone Oil10
fb7aa660d61b020a85ffea540bf6d0d6,I,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutibacter,Lutibacter
fbae63938dfdee8cb8067044f8ec5680,I,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Nitrosomonadaceae,Nitrosomonas,uncultured Nitrosospira sp.
fbce970a0d79162ecf44b8ab3b925c1f,II,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Sva0081 sediment group,uncultured bacterium
fbea82d3c7bb3303a3b3ff50a2b389cb,I,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Roseibacillus,uncultured organism
fcd0b3da18764a16f80f8ec6ac891b69,V,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidetes VC2.1 Bac22,uncultured organism,uncultured organism,uncultured organism
fd0e7efd29cd48319465937fa0485504,II,Bacteria,Chloroflexi,Anaerolineae,SJA-15,uncultured bacterium,uncultured bacterium,uncultured bacterium
fd951b675e724ef97617d3d81922e250,II,Bacteria,Schekmanbacteria,uncultured bacterium,uncultured bacterium,uncultured bacterium,uncultured bacterium,uncultured bacterium
fddcb5cfadf00f29fdf6833bee372a7a,I,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,uncultured,uncultured sediment bacterium
fdefed33d3be5c45faa252b93c847504,I,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,uncultured,uncultured
fef71a145db09856f9901dfd8f8af154,II,Bacteria,Acidobacteria,Subgroup 17,uncultured bacterium,uncultured bacterium,uncultured bacterium,uncultured bacterium
